I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
puckered socks, 2378, [puckered socks | Green]
puckered socks, 2379, [puckered socks | Purple]
striped socks, 144f, [striped socks | Monotone]
striped socks, 1af6, [striped socks | Light blue]
striped socks, 270c, [striped socks | Green]
striped socks, 270d, [striped socks | Yellow]
striped socks, 270e, [striped socks | Orange]
striped socks, 270f, [striped socks | Red]
striped socks, 2710, [striped socks | Purple]
striped socks, 2711, [striped socks | Blue]
simple-accent socks, 1450, [simple-accent socks | Navy blue]
simple-accent socks, 237a, [simple-accent socks | Black]
simple-accent socks, 237b, [simple-accent socks | White]
simple-accent socks, 237c, [simple-accent socks | Gray]
simple-accent socks, 237d, [simple-accent socks | Blue]
simple-accent socks, 237e, [simple-accent socks | Orange]
simple-accent socks, 237f, [simple-accent socks | Red]
simple-accent socks, 2380, [simple-accent socks | Pink]
kiddie socks, 1451, [kiddie socks | Red & light blue]
kiddie socks, 2701, [kiddie socks | Blue & orange]
kiddie socks, 2702, [kiddie socks | Lime & pink]
kiddie socks, 2703, [kiddie socks | Yellow & purple]
kiddie socks, 2704, [kiddie socks | Light blue & red]
kiddie socks, 2705, [kiddie socks | Purple & green]
kiddie socks, 2706, [kiddie socks | Pink & yellow]
kiddie socks, 2707, [kiddie socks | Black & gray]
crocheted socks, 1452, [crocheted socks | Beige]
crocheted socks, 22eb, [crocheted socks | Gray]
crocheted socks, 22ec, [crocheted socks | Purple]
crocheted socks, 22ed, [crocheted socks | Blue]
spider-web tights, 1453, [spider-web tights | Black]
spider-web tights, 25c7, [spider-web tights | White]
spider-web tights, 25c8, [spider-web tights | Orange]
spider-web tights, 25c9, [spider-web tights | Purple]
embroidered-flower tights, 1454, [embroidered-flower tights | Brown]
embroidered-flower tights, 26b3, [embroidered-flower tights | Black]
embroidered-flower tights, 26b4, [embroidered-flower tights | Green]
embroidered-flower tights, 26b5, [embroidered-flower tights | Beige]
embroidered-flower tights, 26b6, [embroidered-flower tights | Blue]
embroidered-flower tights, 26b7, [embroidered-flower tights | Purple]
running tights, 145e, [running tights | Pink]
running tights, 2646, [running tights | Yellow]
running tights, 2647, [running tights | Blue]
running tights, 2648, [running tights | Green]
funny-face socks, 151e, [funny-face socks | Pink]
funny-face socks, 2708, [funny-face socks | Blue]
funny-face socks, 2709, [funny-face socks | Red]
funny-face socks, 270a, [funny-face socks | Green]
funny-face socks, 270b, [funny-face socks | Black]
geometric-print socks, 1544, [geometric-print socks | Yellow]
geometric-print socks, 26b8, [geometric-print socks | Peacock blue]
geometric-print socks, 26b9, [geometric-print socks | Purple]
geometric-print socks, 26ba, [geometric-print socks | Beige]
geometric-print socks, 26bb, [geometric-print socks | Pink]
geometric-print socks, 26bc, [geometric-print socks | Green]
flowery-dot tights, 16ac, [flowery-dot tights | White]
flowery-dot tights, 26bd, [flowery-dot tights | Pink]
flowery-dot tights, 26be, [flowery-dot tights | Blue]
flowery-dot tights, 26bf, [flowery-dot tights | Yellow]
flowery-dot tights, 26c0, [flowery-dot tights | Black]
argyle crew socks, 16ae, [argyle crew socks | Blue]
argyle crew socks, 26c1, [argyle crew socks | Red]
argyle crew socks, 26c2, [argyle crew socks | Green]
argyle crew socks, 26c3, [argyle crew socks | Beige]
argyle crew socks, 26c4, [argyle crew socks | Gray]
argyle crew socks, 26c5, [argyle crew socks | White]
argyle crew socks, 26c6, [argyle crew socks | Orange]
argyle crew socks, 26c7, [argyle crew socks | Pink]
sheer socks, 16b4, [sheer socks | Blue]
sheer socks, 26c8, [sheer socks | Berry red]
sheer socks, 26c9, [sheer socks | Brown]
sheer socks, 26ca, [sheer socks | Green]
sheer socks, 26cb, [sheer socks | Olive]
sheer socks, 26cc, [sheer socks | Gray]
wave-print socks, 16b5, [wave-print socks | Blue]
wave-print socks, 26cd, [wave-print socks | Brown]
wave-print socks, 26ce, [wave-print socks | Purple]
wave-print socks, 26cf, [wave-print socks | Green]
wave-print socks, 26d0, [wave-print socks | Gray]
country socks, 179c, [country socks | Red ribbons]
country socks, 22ee, [country socks | Green ribbons]
country socks, 22ef, [country socks | Blue ribbons]
country socks, 22f0, [country socks | Black ribbons]
striped tights, 179d, [striped tights | Red]
striped tights, 26d1, [striped tights | Gray]
striped tights, 26d2, [striped tights | Pink]
striped tights, 26d3, [striped tights | Light blue]
striped tights, 26d4, [striped tights | Yellow]
striped tights, 26d5, [striped tights | Purple]
striped tights, 26d6, [striped tights | Green]
striped tights, 26d7, [striped tights | Orange]
patterned stockings, 179e, [patterned stockings | Black]
patterned stockings, 25ca, [patterned stockings | White]

Outfits/Tops
striped shirt, a5f, [striped shirt | Blue]
striped shirt, 1031, [striped shirt | Red]
striped shirt, 1032, [striped shirt | Green]
striped shirt, 1033, [striped shirt | Yellow]
striped shirt, 1034, [striped shirt | Purple]
striped shirt, 1035, [striped shirt | Navy blue]
mountain parka, cb7, [mountain parka | Red]
mountain parka, 103b, [mountain parka | Blue]
mountain parka, 103c, [mountain parka | Green]
mountain parka, 103d, [mountain parka | Black]
peacoat, ade, [peacoat | Navy blue]
peacoat, 104c, [peacoat | Red]
peacoat, 104d, [peacoat | Beige]
peacoat, 104e, [peacoat | Gray]
trench coat, 962, [trench coat | Beige]
trench coat, 2444, [trench coat | Light blue]
trench coat, 2445, [trench coat | Red]
trench coat, 2446, [trench coat | Orange]
trench coat, 2447, [trench coat | Navy blue]
kung-fu tee, add, [kung-fu tee | Navy blue]
kung-fu tee, 23ab, [kung-fu tee | White]
kung-fu tee, 23ac, [kung-fu tee | Light blue]
kung-fu tee, 23ad, [kung-fu tee | Yellow]
kung-fu tee, 23ae, [kung-fu tee | Green]
letter jacket, 961, [letter jacket | Blue]
letter jacket, 2071, [letter jacket | Red]
letter jacket, 2072, [letter jacket | Green]
letter jacket, 2073, [letter jacket | Beige]
three-ball tee, 9c2, [three-ball tee | Red]
two-ball tee, 9ed, [two-ball tee | Blue]
layered tank, a6e, [layered tank | Yellow]
layered tank, 1f84, [layered tank | Pink]
layered tank, 1f85, [layered tank | Orange]
layered tank, 1f86, [layered tank | Blue]
layered tank, 1f87, [layered tank | Green]
layered tank, 1f88, [layered tank | Light blue]
layered tank, 1f89, [layered tank | Red]
layered tank, 1f8a, [layered tank | Purple]
silk shirt, a70, [silk shirt | Green]
silk shirt, 23a7, [silk shirt | Red]
silk shirt, 23a8, [silk shirt | Blue]
silk shirt, 23a9, [silk shirt | Yellow]
silk shirt, 23aa, [silk shirt | Black]
raglan tee, a72, [raglan tee | Red]
raglan tee, 20cc, [raglan tee | Green]
raglan tee, 20cd, [raglan tee | Blue]
raglan tee, 20ce, [raglan tee | Black]
raglan tee, 20cf, [raglan tee | White]
basketball tank, aa7, [basketball tank | Purple]
basketball tank, 1f66, [basketball tank | Red]
basketball tank, 1f67, [basketball tank | Green]
basketball tank, 1f68, [basketball tank | Orange]
basketball tank, 1f69, [basketball tank | Blue]
basketball tank, 1f6a, [basketball tank | Yellow]
basketball tank, 1f6b, [basketball tank | Light blue]
basketball tank, 1f6c, [basketball tank | Black]
hand-knit tank, aba, [hand-knit tank | Camel]
hand-knit tank, 2e0d, [hand-knit tank | White]
hand-knit tank, 2e0e, [hand-knit tank | Black]
hand-knit tank, 2e0f, [hand-knit tank | Blue]
hand-knit tank, 2e10, [hand-knit tank | Green]
hand-knit tank, 2e11, [hand-knit tank | Red]
down jacket, ada, [down jacket | Blue]
down jacket, 2074, [down jacket | Black]
down jacket, 2075, [down jacket | Red]
down jacket, 2076, [down jacket | White]
down jacket, 2077, [down jacket | Green]
down jacket, 2078, [down jacket | Yellow]
down jacket, 2079, [down jacket | Orange]
down jacket, 207a, [down jacket | Lime]
dress shirt, b07, [dress shirt | White]
dress shirt, 2091, [dress shirt | Gray]
dress shirt, 2092, [dress shirt | Mint]
dress shirt, 2093, [dress shirt | Pink]
dress shirt, 2094, [dress shirt | Blue]
sailor's tee, bef, [sailor's tee | Navy blue]
sailor's tee, 1d88, [sailor's tee | Orange]
sailor's tee, 1d89, [sailor's tee | Light blue]
sailor's tee, 1d8a, [sailor's tee | Green]
sailor's tee, 1d8b, [sailor's tee | Brown]
sailor's tee, 1d8c, [sailor's tee | Purple]
sailor's tee, 1d8d, [sailor's tee | Red]
sailor's tee, 1d8e, [sailor's tee | Pink]
simple parka, bf0, [simple parka | Gray]
simple parka, 1f21, [simple parka | Red]
simple parka, 1f22, [simple parka | Green]
simple parka, 1f23, [simple parka | Blue]
simple parka, 1f24, [simple parka | Yellow]
simple parka, 1f25, [simple parka | Pink]
simple parka, 1f26, [simple parka | Light blue]
simple parka, 1f27, [simple parka | Black]
kids' smock, bf1, [kids' smock | Tulip]
kids' smock, 2a91, [kids' smock | Chick]
kids' smock, 2a92, [kids' smock | Cherry blossom]
kids' smock, 2a93, [kids' smock | Frog]
graduation gown, c44, [graduation gown | Red]
graduation gown, 21e9, [graduation gown | Green]
graduation gown, 21ea, [graduation gown | Blue]
graduation gown, 21eb, [graduation gown | Yellow]
short-sleeve dress shirt, c48, [short-sleeve dress shirt | White]
short-sleeve dress shirt, 2095, [short-sleeve dress shirt | Red]
short-sleeve dress shirt, 2096, [short-sleeve dress shirt | Green]
short-sleeve dress shirt, 2097, [short-sleeve dress shirt | Yellow]
short-sleeve dress shirt, 2098, [short-sleeve dress shirt | Blue]
sleeveless dress shirt, c49, [sleeveless dress shirt | White]
sleeveless dress shirt, 2099, [sleeveless dress shirt | Pink]
sleeveless dress shirt, 209a, [sleeveless dress shirt | Green]
sleeveless dress shirt, 209b, [sleeveless dress shirt | Orange]
sleeveless dress shirt, 209c, [sleeveless dress shirt | Blue]
hanten jacket, c5c, [hanten jacket | Dark blue]
hanten jacket, 23ed, [hanten jacket | Green]
hanten jacket, 23ee, [hanten jacket | Brown]
hanten jacket, 23ef, [hanten jacket | Purple]
raincoat, c62, [raincoat | Yellow]
raincoat, 2060, [raincoat | Green]
raincoat, 2061, [raincoat | Blue]
raincoat, 2062, [raincoat | Purple]
raincoat, 2063, [raincoat | Pink]
raincoat, 2064, [raincoat | Red]
raincoat, 2065, [raincoat | Beige]
raincoat, 2066, [raincoat | Black]
noble coat, c63, [noble coat | Green]
noble coat, 1cfb, [noble coat | Ruby red]
noble coat, 1cfc, [noble coat | White]
noble coat, 1cfd, [noble coat | Blue]
noble coat, 1cfe, [noble coat | Black]
noble coat, 1cff, [noble coat | Purple]
noble coat, 1d00, [noble coat | Yellow]
noble coat, 1d01, [noble coat | Red]
polo shirt, c64, [polo shirt | Navy blue]
polo shirt, 2159, [polo shirt | Pink]
polo shirt, 215a, [polo shirt | Red]
polo shirt, 215b, [polo shirt | Orange]
polo shirt, 215c, [polo shirt | Green]
polo shirt, 215d, [polo shirt | Ivory]
polo shirt, 215e, [polo shirt | White]
polo shirt, 215f, [polo shirt | Black]
doctor's coat, c66, [doctor's coat | Red necktie]
doctor's coat, 1e72, [doctor's coat | Black necktie]
chef's outfit, c69, [chef's outfit | Red]
chef's outfit, 2574, [chef's outfit | Blue]
chef's outfit, 2575, [chef's outfit | Green]
chef's outfit, 2576, [chef's outfit | Yellow]
chef's outfit, 2577, [chef's outfit | Orange]
chef's outfit, 2578, [chef's outfit | Brown]
chef's outfit, 2579, [chef's outfit | Black]
café uniform, c6a, [café uniform | Black]
café uniform, 2047, [café uniform | Green]
café uniform, 2048, [café uniform | Red]
café uniform, 2049, [café uniform | Brown]
gym tee, c6b, [gym tee | Red]
gym tee, 2aa3, [gym tee | Blue]
gym tee, 2aa4, [gym tee | Green]
gym tee, 2aa5, [gym tee | Black]
tank, c78, [tank | Black]
tank, 20b5, [tank | White]
tank, 20b6, [tank | Brown]
tank, 20b7, [tank | Red]
tank, 20b8, [tank | Navy blue]
comedian's outfit, c7d, [comedian's outfit | Orange]
comedian's outfit, 1fa1, [comedian's outfit | Blue]
comedian's outfit, 1fa2, [comedian's outfit | Red]
comedian's outfit, 1fa3, [comedian's outfit | Yellow]
comedian's outfit, 1fa4, [comedian's outfit | Green]
comedian's outfit, 1fa5, [comedian's outfit | Purple]
comedian's outfit, 1fa6, [comedian's outfit | Aquamarine]
comedian's outfit, 1fa7, [comedian's outfit | White]
biker jacket, c7e, [biker jacket | Black]
biker jacket, 216f, [biker jacket | Brown]
biker jacket, 2170, [biker jacket | Beige]
biker jacket, 2171, [biker jacket | Red]
biker jacket, 2172, [biker jacket | Blue]
biker jacket, 2173, [biker jacket | Yellow]
garden tank, c83, [garden tank | Pink]
garden tank, 1f8b, [garden tank | Blue]
garden tank, 1f8c, [garden tank | Orange]
garden tank, 1f8d, [garden tank | Green]
denim jacket, c89, [denim jacket | Blue]
denim jacket, 2c9b, [denim jacket | Light blue]
denim jacket, 2c9c, [denim jacket | Navy blue]
denim jacket, 2c9d, [denim jacket | Black]
denim jacket, 2c9e, [denim jacket | White]
rubber apron, c8c, [rubber apron | Black]
rubber apron, 257a, [rubber apron | White]
fishing vest, c93, [fishing vest | Red]
fishing vest, 21a9, [fishing vest | Blue]
fishing vest, 21aa, [fishing vest | Orange]
fishing vest, 21ab, [fishing vest | Purple]
fishing vest, 21ac, [fishing vest | Black]
fishing vest, 21ad, [fishing vest | Pink]
fishing vest, 21ae, [fishing vest | Green]
fishing vest, 21af, [fishing vest | Avocado]
faux-shearling coat, c96, [faux-shearling coat | Beige]
faux-shearling coat, 2406, [faux-shearling coat | Pink]
faux-shearling coat, 2407, [faux-shearling coat | Green]
faux-shearling coat, 2408, [faux-shearling coat | Black]
faux-shearling coat, 2409, [faux-shearling coat | Gray]
flannel shirt, c99, [flannel shirt | Red]
flannel shirt, 22f1, [flannel shirt | Green]
flannel shirt, 22f2, [flannel shirt | Blue]
flannel shirt, 22f3, [flannel shirt | Beige]
flannel shirt, 22f4, [flannel shirt | Purple]
denim vest, c9b, [denim vest | Washed out]
denim vest, 2c9f, [denim vest | Blue]
denim vest, 2ca0, [denim vest | Navy blue]
denim vest, 2ca1, [denim vest | Black]
denim vest, 2ca2, [denim vest | White]
apron, c9c, [apron | Orange]
apron, 257b, [apron | Green]
apron, 257c, [apron | Blue]
apron, 257d, [apron | Pink]
apron, 257e, [apron | Light blue]
apron, 257f, [apron | Purple]
apron, 2580, [apron | Gray]
apron, 2581, [apron | Brown]
military uniform, c9f, [military uniform | Red]
military uniform, 1d19, [military uniform | Blue]
military uniform, 1d1a, [military uniform | Green]
military uniform, 1d1b, [military uniform | White]
cavalier shirt, ca1, [cavalier shirt | Blue]
cavalier shirt, 2025, [cavalier shirt | Red]
cavalier shirt, 2026, [cavalier shirt | Green]
pineapple aloha shirt, ca5, [pineapple aloha shirt | Blue]
pineapple aloha shirt, 1aa3, [pineapple aloha shirt | Red]
pineapple aloha shirt, 1aa4, [pineapple aloha shirt | Yellow]
pineapple aloha shirt, 1aa5, [pineapple aloha shirt | Green]
pineapple aloha shirt, 262c, [pineapple aloha shirt | Purple]
pineapple aloha shirt, 262d, [pineapple aloha shirt | Pink]
pineapple aloha shirt, 262e, [pineapple aloha shirt | Orange]
lacy tank, ca7, [lacy tank | White]
lacy tank, 1f8e, [lacy tank | Pink]
lacy tank, 1f8f, [lacy tank | Yellow]
lacy tank, 1f90, [lacy tank | Green]
lacy tank, 1f91, [lacy tank | Purple]
athletic jacket, cac, [athletic jacket | Red]
athletic jacket, 1c1e, [athletic jacket | Green]
athletic jacket, 1c1f, [athletic jacket | Black]
athletic jacket, 1c20, [athletic jacket | Blue]
athletic jacket, 1c21, [athletic jacket | Berry red]
athletic jacket, 1c22, [athletic jacket | Navy blue]
western shirt, cad, [western shirt | Blue]
western shirt, 211d, [western shirt | Pink]
western shirt, 211e, [western shirt | Yellow]
western shirt, 211f, [western shirt | Black]
relay tank, cae, [relay tank | Blue]
relay tank, 249c, [relay tank | Light blue]
relay tank, 249d, [relay tank | Purple]
relay tank, 249e, [relay tank | Black]
relay tank, 249f, [relay tank | Orange]
relay tank, 24a0, [relay tank | Green]
relay tank, 24a1, [relay tank | Red]
relay tank, 24a2, [relay tank | White]
silk floral-print shirt, cb0, [silk floral-print shirt | Pink]
silk floral-print shirt, 23af, [silk floral-print shirt | Blue]
silk floral-print shirt, 23b0, [silk floral-print shirt | Mustard]
silk floral-print shirt, 23b1, [silk floral-print shirt | Gray]
silk floral-print shirt, 23b2, [silk floral-print shirt | Purple]
silk floral-print shirt, 23b3, [silk floral-print shirt | Green]
silk floral-print shirt, 23b4, [silk floral-print shirt | Orange]
soccer-uniform top, cb1, [soccer-uniform top | Yellow]
soccer-uniform top, 24a3, [soccer-uniform top | Black]
soccer-uniform top, 24a4, [soccer-uniform top | Red]
soccer-uniform top, 24a5, [soccer-uniform top | Blue]
soccer-uniform top, 24a6, [soccer-uniform top | Light blue]
soccer-uniform top, 24a7, [soccer-uniform top | Green]
soccer-uniform top, 24a8, [soccer-uniform top | Orange]
soccer-uniform top, 24a9, [soccer-uniform top | White]
tiger jacket, cb5, [tiger jacket | Green]
happi tee, cb6, [happi tee | Blue]
happi tee, 23f0, [happi tee | Red]
happi tee, 23f1, [happi tee | Black]
happi tee, 23f2, [happi tee | Green]
happi tee, 23f3, [happi tee | Purple]
dragon jacket, cb8, [dragon jacket | Black]
MVP tee, 1ab3, [MVP tee | White]
No. 1 shirt, 1ae8, [No. 1 shirt | Red]
camo tee, cb9, [camo tee | Brown]
camo tee, 20e4, [camo tee | Avocado]
camo tee, 20e5, [camo tee | Pink]
camo tee, 20e6, [camo tee | Gray]
camo tee, 20e7, [camo tee | Blue]
camo tee, 3040, [camo tee | Purple]
camo tee, 3041, [camo tee | Red]
cycling shirt, cba, [cycling shirt | Blue & white]
cycling shirt, 24aa, [cycling shirt | Black & blue]
cycling shirt, 24ab, [cycling shirt | Black & red]
cycling shirt, 24ac, [cycling shirt | Yellow & black]
cycling shirt, 24ad, [cycling shirt | Red & green]
cycling shirt, 24ae, [cycling shirt | Red & orange]
cycling shirt, 24af, [cycling shirt | Lime & light blue]
cycling shirt, 24b0, [cycling shirt | Purple & pink]
danger tank, 2000, [danger tank | Yellow]
heart sweater, 2001, [heart sweater | Pink]
heart sweater, 206b, [heart sweater | Red]
tree sweater, 2002, [tree sweater | Beige]
frog tee, 2003, [frog tee | Beige]
bear tee, 2004, [bear tee | Green]
rabbit tee, 2005, [rabbit tee | Blue]
animal-stripes tee, 2006, [animal-stripes tee | Tiger]
animal-stripes tee, 2f22, [animal-stripes tee | Zebra]
